球団名,投手,ポジション,区分,現在登録中,登録日,抹消日,更新日
読売ジャイアンツ,田中 将大,投手,支配下,抹消中,2026/05/21,2026/06/12,2026/07/17
読売ジャイアンツ,大勢,投手,支配下,抹消中,2026/03/31,2026/07/12,2026/07/17
読売ジャイアンツ,西舘 勇陽,投手,支配下,登録中,2026/07/01,2026/06/08,2026/07/17
読売ジャイアンツ,山﨑 伊織,投手,支配下,登録中,2026/07/14,,2026/07/17
読売ジャイアンツ,戸郷 翔征,投手,支配下,抹消中,2026/05/04,2026/07/08,2026/07/17
読売ジャイアンツ,竹丸 和幸,投手,支配下,登録中,2026/06/12,2026/06/01,2026/07/17
読売ジャイアンツ,ウィットリー,投手,支配下,登録中,2026/07/03,2026/06/21,2026/07/17
読売ジャイアンツ,ハワード,投手,支配下,抹消中,2026/03/26,2026/04/05,2026/07/17
読売ジャイアンツ,田和 廉,投手,支配下,抹消中,2026/06/10,2026/07/16,2026/07/17
読売ジャイアンツ,赤星 優志,投手,支配下,登録中,2026/03/26,,2026/07/17
読売ジャイアンツ,山城 京平,投手,支配下,抹消中,2026/03/26,2026/03/30,2026/07/17
読売ジャイアンツ,中川 皓太,投手,支配下,登録中,2026/07/10,2026/06/29,2026/07/17
読売ジャイアンツ,マタ,投手,支配下,登録中,2026/07/16,2026/04/26,2026/07/17
読売ジャイアンツ,則本 昂大,投手,支配下,抹消中,2026/07/09,2026/07/10,2026/07/17
読売ジャイアンツ,田中 瑛斗,投手,支配下,登録中,2026/03/26,,2026/07/17
読売ジャイアンツ,又木 鉄平,投手,支配下,抹消中,2026/04/03,2026/05/03,2026/07/17
読売ジャイアンツ,森田 駿哉,投手,支配下,登録中,2026/07/10,2026/06/22,2026/07/17
読売ジャイアンツ,ルシアーノ,投手,支配下,抹消中,2026/04/19,2026/05/05,2026/07/17
読売ジャイアンツ,バルドナード,投手,支配下,抹消中,,,2026/07/17
読売ジャイアンツ,高梨 雄平,投手,支配下,登録中,2026/05/01,,2026/07/17
読売ジャイアンツ,松浦 慶斗,投手,支配下,抹消中,,,2026/07/17
読売ジャイアンツ,北浦 竜次,投手,支配下,抹消中,2026/03/26,2026/05/01,2026/07/17
読売ジャイアンツ,宮原 駿介,投手,支配下,抹消中,2026/05/05,2026/05/29,2026/07/17
読売ジャイアンツ,船迫 大雅,投手,支配下,登録中,2026/03/26,,2026/07/17
読売ジャイアンツ,横川 凱,投手,支配下,抹消中,,,2026/07/17
読売ジャイアンツ,泉 圭輔,投手,支配下,登録中,2026/07/12,2026/04/08,2026/07/17
読売ジャイアンツ,山田 龍聖,投手,支配下,抹消中,2026/06/30,2026/07/13,2026/07/17
読売ジャイアンツ,石川 達也,投手,支配下,抹消中,2026/04/29,2026/05/09,2026/07/17
読売ジャイアンツ,平内 龍太,投手,支配下,抹消中,,,2026/07/17
読売ジャイアンツ,堀田 賢慎,投手,支配下,登録中,2026/05/03,,2026/07/17
読売ジャイアンツ,マルティネス,投手,支配下,登録中,2026/04/03,,2026/07/17
読売ジャイアンツ,井上 温大,投手,支配下,登録中,2026/05/15,2026/05/04,2026/07/17
読売ジャイアンツ,小笠原 慎之介,投手,支配下,抹消中,,,2026/07/17
読売ジャイアンツ,甲斐 拓也,捕手,支配下,抹消中,2026/06/21,2026/07/06,2026/07/17
読売ジャイアンツ,小林 誠司,捕手,支配下,登録中,2026/04/21,,2026/07/17
読売ジャイアンツ,大城 卓三,捕手,支配下,登録中,2026/03/26,,2026/07/17
読売ジャイアンツ,岸田 行倫,捕手,支配下,登録中,2026/03/26,,2026/07/17
読売ジャイアンツ,郡 拓也,捕手,支配下,抹消中,,,2026/07/17
読売ジャイアンツ,山瀬 慎之助,捕手,支配下,抹消中,2026/03/26,2026/04/20,2026/07/17
読売ジャイアンツ,湯浅 大,内野手,支配下,抹消中,,,2026/07/17
読売ジャイアンツ,増田 大輝,内野手,支配下,登録中,2026/05/28,,2026/07/17
読売ジャイアンツ,吉川 尚輝,内野手,支配下,抹消中,2026/04/26,2026/06/15,2026/07/17
読売ジャイアンツ,門脇 誠,内野手,支配下,登録中,2026/03/26,,2026/07/17
読売ジャイアンツ,坂本 勇人,内野手,支配下,登録中,2026/03/26,,2026/07/17
読売ジャイアンツ,石塚 裕惺,内野手,支配下,抹消中,2026/04/21,2026/04/26,2026/07/17
読売ジャイアンツ,ダルベック,内野手,支配下,登録中,2026/03/26,,2026/07/17
読売ジャイアンツ,浦田 俊輔,内野手,支配下,登録中,2026/03/26,,2026/07/17
読売ジャイアンツ,小濱 佑斗,内野手,支配下,抹消中,2026/06/11,2026/07/06,2026/07/17
読売ジャイアンツ,泉口 友汰,内野手,支配下,登録中,2026/05/04,2026/04/21,2026/07/17
読売ジャイアンツ,リチャード,内野手,支配下,登録中,2026/07/10,2026/06/21,2026/07/17
読売ジャイアンツ,荒巻 悠,内野手,支配下,抹消中,,,2026/07/17
読売ジャイアンツ,増田 陸,内野手,支配下,抹消中,2026/03/26,2026/05/28,2026/07/17
読売ジャイアンツ,宇都宮 葵星,内野手,支配下,抹消中,2026/03/26,2026/04/22,2026/07/17
読売ジャイアンツ,平山 功太,内野手,支配下,抹消中,2026/04/08,2026/05/23,2026/07/17
読売ジャイアンツ,藤井 健翔,内野手,支配下,抹消中,,,2026/07/17
